კოდი,შემოკლებული დასახელება
0101,ცოცხალი ცხენები და ვირები
0102,ცოცხალი მსხვილფეხა პირუტყვი
0103,ცოცხალი ღორები 
0104,ცოცხალი ცხვრები და თხები 
0105,ცოცხალი შინაური ფრინველი 
0106,დანარჩენი ცოცხალი ცხოველები
0201,ახალი საქონლის ხორცი
0202,გაყინული საქონლის ხორცი
0203,ღორის ხორცი
0204,ახალი ცხვრის ან თხის ხორცი
0205,"ახალი ხორცი ცხენების, ვირების"
0206,გაყინული საკვები სუბპროდუქტები
0207,შინაური ფრინველის ხორცი
0208,ხორცის საკვები სუბპროდუქტები
0209,ღორის ქონი
0210,დამარილებული ხორცი
0301,ცოცხალი თევზი
0302,ახალი თევზი
0303,გაყინული თევზი
0304,გაყინული თევზის ფილე
0305,დამარილებული ხმელი თევზი
0306,კიბოსნაირნი
0307,მოლუსკები
0308,წყლის უხერხემლოები
0401,შეუსქელებელი უშაქრო რძე
0402,შესქელებული რძე
0403,"იოგურტი, კეფირი"
0404,რძის შრატი
0405,რძის ცხიმები
0406,ყველი და ხაჭო
0407,ფრინველის კვერცხი
0408,ფრინველის უნაჭუჭო კვერცხი
0409,თაფლი
0410,ცხოველური კვების პროდუქტები
0501,ადამიანის თმა
0502,ღორის ჯაგარი
0504,ცხოველის შიგნეულობა
0505,ფრინველის ნაწილები
0506,ძვლები და რქის ღერო
0507,"სპილოს ძვალი, კუს ჯავშანი, რქები"
0508,მარჯანი
0510,ცხოველური ჯირკვლები 
0511,ცხოველური პროდუქტები
0601,ბოლქვები და ფესვები
0602,ცოცხალი მცენარეები
0603,მოჭრილი ყვავილები
0604,მცენარის ნაწილები
0701,ახალი კარტოფილი
0702,ახალი პომიდორი
0703,"ხახვი, პრასი და ნიორი"
0704,"კომბოსტო, ბროკოლი"
0705,სალათა და ვარდკაჭაჭა
0706,"სტაფილო, ჭარხალი და სხვა"
0707,კიტრი და კორნიშონი
0708,პარკოსანი ბოსტნეული
0709,ახალი ბოსტნეული
0710,გაყინული ბოსტნეული
0711,დაკონსერვებული ბოსტნეული
0712,დაუმუშავებელი გამხმარი ბოსტნეული
0713,გამხმარი პარკოსანი ბოსტნეული
0714,ტკბილი კარტოფილი და სხვა
0801,"ქოქოსი, კეშიუ და ბრაზილიური თხილი"
0802,თხილი
0803,ახალი ან გამხამრი ბანანები
0804,ტროპიკული ხილი
0805,ციტრუსების ნაყოფი
0806,ყურძენი
0807,"ნესვი, საზამთრო და პაპაია"
0808,"ვაშლი, მსხალი და კომში"
0809,კურკოვანი ხილი
0810,კენკროვანი ხილი
0811,ხილი
0812,დაკონსერვებული ხილი
0813,გამხმარი ნაყოფები
0814,ციტრუსების ან ბახჩეულის ქერქი
0901,ყავა
0902,ჩაი
0903,მატე
0904,ხმელი წიწაკა
0905,ვანილი
0906,დარიჩინი
0907,მიხაკი
0908,"ჯავზი, მაცისი და ილი"
0909,თესლები
0910,სანელებლები
1001,ხორბალი და მესლინი
1002,ჭვავი
1003,ქერი
1004,შვრია
1005,სიმინდი
1006,ბრინჯი
1007,სორგო
1008,"წიწიბურა, ფეტვი"
1101,ხორბლის და ჭვავის ფქვილი
1102,მარცვლეულის ფქვილი
1103,უხეშად დაფქული ბურღულეული
1104,დამუშავებული მარცვლეული
1105,კარტოფილის ფქვილი
1106,გამხმარი პარკოსანების ფქვილი
1107,ალაო
1108,"სახამებელი, ინულინი"
1109,ხორბლის წებოვანა
1201,სოიოს ცერცვი
1202,არაქისი
1203,კოპრი
1204,სელის თესლი
1205,რაფსის თესლი
1206,მზესუმზირის თესლი
1207,ზეთოვანი კულტრების ნაყოფები
1208,ზეთოვანი კულტრების ფქვილი
1209,"დასათესი თესლი, ნაყოფი და სპორები"
1210,სვიის გირჩები
1211,საპარფიუმერო და ფარმაცევტული მცენარეები
1212,ვარდუხტის ხის ნაყოფი
1213,მარცვლეულის ჩალა და ბზე
1214,პირუტყვის საკვები ძირნაყოფები 
1301,"შელაქი, ბუნებრივი გუმფისები, ფისები და ძივთი"
1302,მცენარეული წვენები და ექსტრაქტები
1401,დასაწნავი მცენარეული მასალები
1404,მცენარეული წარმოშობის მასალები
1501,ღორის ან შინაური ფრინველის ცხიმი
1502,მსხვილფეხა რქოსანი პირუტყვის ცხიმი
1503,"ცხოველური ცხიმი, ლიარდ-სტეარინი"
1504,თევზის ცხიმები 
1505,ცხიმოფლი
1506,ცხოველური ცხიმები 
1507,სოიოს ზეთი
1508,არაქისის ზეთი
1509,ზეითუნის ზეთი
1510,ზეთისხილის ზეთი
1511,პალმის ზეთი
1512,მზესუმზირის ზეთი
1513,ქოქოსისა და პალმის ზეთი
1514,მდოგვის ან რაფსის ზეთი
1515,არააქროლადი მცენარეული ცხიმები
1516,დაუმუშავებელი ცხიმმები
1517,მარგარინი
1518,ცხოველური და მცენარეული ცხიმები
1520,გლიცერინი
1521,მცენარეული ცვილები
1522,დამუშავებული ცხიმოვანი ნივთიერებების ნარჩენები
1601,ხორცის პროდუქტები
1602,მზა ან დაკონსერვებული ხორცის პროდუქტები
1603,ხორცის და თევზის ექსტრაქტები
1604,მზა ან დაკონსერვებული თევზი
1605,მზა ან დაკონსერვებული კიბოსებრნი
1701,შაქარი
1702,შაქარის სხვა სახეობები
1703,რაფინირებული ბადაგი
1704,"საკონდიტრო ნაწარმი, კაკაოს გარეშე"
1801,კაკაოს მარცვალი
1802,კაკაოს ნარჩენები
1803,კაკაოს პასტა
1804,კაკაოს ცხიმი
1805,დაუმტკბარი კაკაოს ფხვნილი
1806,კაკაოს შემცველი პროდუქტები
1901,ალაოს ექსტრაქტი
1902,მაკარონის ნაწარმი
1903,ტაპიოკა
1904,მარცვლოვანების მზა პროდუქტები
1905,ფქვილოვანი საკონდიტრო ნაწარმი
2001,ბოსტნეულის და კაკლის კონსერვები
2002,უძმრო პომიდორი
2003,დამზადებული უძმრო სოკო
2004,დამზადებული უძმრო ბოსტნეული
2005,დამზადებული უძმრო ბოსტნეული
2006,"დაშაქრული ბოსტნეული, ნაყოფი და კაკალი"
2007,"ჯემი, ჟელე, მარმელადი"
2008,ხილისა და ბოსტნეულის კონსერვები
2009,ხილისა და ბოსტნეულის წვენები
2101,"ყავის, ჩაის და მატეს ექსტარქტები"
2102,მზა საცხობი ფხვნილი
2103,მზა საწებლები 
2104,მზა წვნიანები
2105,ნაყინი და ყინული
2106,კვების პროდუქტები
2201,მინერალური და მტკნარი წყლები
2202,უალკოჰოლო გაზიანი სასმელები
2203,ლუდი
2204,ღვინო
2205,ვერმუტები
2206,დადუღებული სასმელები
2207,სპირტი
2208,ალკოჰოლური სასმელები
2209,ძმარი
2301,თევზის ან კიბოსნაირების ფქვილი
2302,ქატო
2303,სახამებლისა ნარჩენები
2304,სოიოს ზეთის ნარჩენები
2305,მიწის თხილის ზეთის მყარი ნარჩენები
2306,მცენარეული ცხიმების ნარჩენები
2307,ღვინის დანალექი
2308,ცხოველების მცენარეული საკვები
2309,ცხოველების საკვები პროდუქტები
2401,თამბაქოს ნედლეული
2402,მზა თამბაქო
2403,სამრეწველო თამბაქო
2404,თამბაქოს შემცვლელების შემცველობითი პროდუქტები
2501,მარილი
2502,გამოუწვავი პირიტი
2503,გოგირდი
2504,ბუნებრივი გრაფიტი
2505,ქვიშა
2506,კვარცი
2507,კაოლინური თიხები
2508,თიხები
2509,ცარცი
2510,კალციუმის ფოსფატები
2511,ბარიუმის სულფატი და კარბონატი
2512,ინფუზორული მიწები 
2513,აბრაზიული მასალები
2514,ფიქალი
2515,მარმარილო და კირქვები
2516,ბუნებრივი ქვები
2517,დამსხვრეული ქვა
2518,დოლიმიტი
2519,ბუნებრივი მაგნიუმის კარბონატი
2520,"თაბაშირი, ანჰიდრიტი, ბათქაში"
2521,კიროვანი ქვა
2522,ჩაუმქრალი კირი
2523,ცემენტი
2524,აზბესტი
2525,ქარსი
2526, ბუნებრივი სტეატიტი; ტალკიტალკი
2528,ბუნებრივი ბორატები
2529,მინდვრის შპატი და ლეიციტი
2530,მინერალური ნითიერებები
2601,რკინის მადნები და კონცენტრატები
2602,მანგანუმის მადნები და კონცენტრატები
2603,სპილენძის მადნები და კონცენტრატები
2604,ნიკელის მადნები და კონცენტრატები
2605,კობალტის მადნები და კონცენტრატები
2606,ალუმინის მადნები და კონცენტრატები
2607,ტყვიის მადნები და კონცენტრატები
2608,თუთიის მადნები და კონცენტრატები
2609,კალის მადნები და კონცენტრატები
2610,ქრომის მადნები და კონცენტრატები
2611,ვოლფრამის მადნები და კონცენტრატები
2612,ურანის მადნები და კონცენტრატები
2613,მოლიბდენის მადნები და კონცენტრატები
2614,ტიტანის მადნები და კონცენტრატები
2615,ცირკონიუმის მადნები და კონცენტრატები
2616,ძვირფასი ლითონების მადნები და კონცენტრატები
2617,მადნები და კონცენტრატები
2618,შავი ლითონის წიდა
2619,შავი ლითონის ნარჩენები
2620,ლითონის შემცველი ნარჩენები
2621,ნაცარი
2701,ქვანახშირის საწვავი
2702,ლიგნიტი
2703,ტორფი
2704,კოქსი
2705,აირები
2706,მინერალური ფისები
2707,ქვანახშირის ფისების ზეთი
2708,სქელფისი
2709,ნედლი ნავთობი
2710,ნავთობი
2711,ნავთობის აირები
2712,"ნავთობის ვაზელინი, პარაფინი და ცვილი"
2713,ნავთობის კოქსი და ბიტუმი
2714,ბიტუმი და ასფალტი
2715,ბუნებრივი ასფალტი
2716,ელექტროენერგია
2801,"ფთორი, ქლორი, ბრომი და იოდი"
2802,სუბლიმირებული გოგირდი
2803,ნახშირბადი
2804,"წყალბადი, ინერტული აირები"
2805,ტუტემიწა ლითონები
2806,წყალბადის ქლორიდი
2807,"გოგირდმჟავა, ოლეუმი"
2808,აზოტმჟავები
2809,"ფოსფორის ოქსიდი, ფოსფორმჟავა"
2810,ბორის ოქსიდები და მჟავები
2811,არაორგანული მჟავები
2812,არალითონების ჰალოგენიდები და ჰალოგენიდოქსიდები 
2813,არალითონების სულფიდები
2814,ამიაკი
2815,ნატრიუმის ან კალიუმის ოქსიდები
2816,"მაგნიუმის, სტრონციუმის და ბარიუმის ოქსიდები"
2817,თუთიის ოქსიდი
2818,ალუმინის ოქსიდები
2819,ქრომის ოქსიდები
2820,მანგანუმის ოქსიდები
2821,რკინის ოქსიდები
2822,კობალტის ოქსიდები
2823,ტიტანის ოქსიდები
2824,ტყვიის ოქსიდები
2825,ჰიდრაზინი და ჰიდროქსილამინი
2826,ფთორიდების და ფთორის მარილები
2827,"ქლორიდები, ოქსიქლორიდები და ჰიდროქსიდქლორიდები"
2828,"ჰიპოქლორიტები, ტექნიკური, ქლორიტები, ჰიპობრომიტები"
2829,"ქლორატები და პერქლორატები, ბრომატები და პერბრომატები"
2830,სულფიდები
2831,დიტიონიტები და სულფოქსილატები
2832,სულფიტები; თიოსულფატები
2833,"სულფატები, შაბები"
2834,ნიტრიტები და ნიტრატები
2835,ფოსფატები
2836,"კარბონატები, პეროქსოკარბონატები "
2837,ციანიდები
2839,სილიკატები
2840,ბორატები
2841,ოქსოლითონური და პეროქსოლითონური მჟავების მარილები
2842,არაორგანული მჟავების მარილები
2843,ძვირფასი ლითონები კოლოიდურ მდგომარეობაში
2844,ქიმიური რადიოაქტიური ელემენტები
2845,იზოტოპები
2846,იშვიათმიწიანი ლითონების ნაერთები
2847,წყალბადის პეროქსიდი
2848,ფოსფიდები
2849,კარბიდები
2850,"ჰიდრიდები, ნიტრიდები,სილიციდები და ბორიდები"
2852,ვერცხლისწყლის ნაერთები
2853,არაორგანული ნაერთები
2901,აციკლური ნახშირწყალბადები
2902,ციკლური ნახშირწყალბადები
2903,ჰალოგენირებული ნახშირწყალბადები
2904,სულფირებული ნახშირწყალბადები
2905,აციკლური სპირტები
2906,ციკლური სპირტები
2907,ფენოლები და ფენოლსპირტები
2908,ჰალოგენირებული და სულფინებული ფენოლები
2909,ეთერები
2910,ეპოქსიდები
2911,აცეტალები და ნახევრადაცეტალები
2912,ჟანგბადშემცველები
2913,ალდეჰიდების ნაერთები
2914,კეტონები და ქინონები
2915,აციკლური მონოკარბონული ნაჯერი მჟავები
2916,აციკლური მჟავები
2917,პოლიკარბონმჟავები
2918,კარბონმჟავები
2919,ფოსფორმჟავას რთული ეთერები
2920,არაორგანული მჟავების რთული ეთერები
2921,ამინის ნაერთერთები ფუნქციონალურ ჯგუფებთან
2922,ამინონაერთები
2923,ამონიუმის მარილები და ჰიდროქსიდები
2924,ფუნქციონალური ნაერთები
2925,კარბოქსიმიდული ნაერთები
2926,ნიტრილური ნაერთები
2927,"დიაზო-, აზო- ან აზოქსის ნაერთები"
2928,ჰიდრაზინის ან ჰიდროქსილამინის წარმოებულები
2929,აზოტშემცველი ნაერთები
2930,გოგირდორგანული ნაერთები
2931,ორგანულ-არაორგანული ნაერთები
2932,"ჰეტეროციკლური, ჟანგბადის ჰეტეროატომისების ნაერთები"
2933,"ჰეტეროციკლური, აზოტის ჰეტეროატომისების ნაერთები"
2934,ნუკლეინის მჟავები და მათი მარილები
2935,სულფონამიდები
2936,ვიტამინები
2937,ჰორმონები
2938,"გლიკოზიდები, ეთერები და მარილები"
2939,მცენარეული წარმოშობის ალკალოიდები
2940,ქიმიურად სუფთა შაქრები
2941,ანტიბიოტიკები
2942,ორგანული ნაერთები
3001,ორგანოთერაპიისათვის განკუთვნილი ორგანოები
3002,სამედიცინო მიზნებისთვის განკუთვნილი სისხლი
3003,დაუფასოებელი სამკურნალო საშუალებები
3004,დაფასოებული სამკურნალო საშუალებები
3005,"ბინტები, ბამბა, მარლა"
3006,ფარმაცევტული პროდუქცია
3101,ცხოველური ან მცენარეული სასუქები
3102,აზოტოვანი სასუქები
3103,ფოსფორიოვნი სასუქები
3104,კალიუმიანი სასუქები 
3105,"აზოტის, ფოსფორის და კალიუმის სასუქები"
3201,სათრიმლავი მცენარეული ექსტრაქტები
3202,სათრიმლავი ნივთიერებები
3203,მცენარეული ან ცხოველური საღებარი ნივთიერებები
3204,სინთეზური საღებარი ნივთიერებები
3205,ფერადი ლაქები
3206,საღებარი ნივთიერებები
3207,"მზა პიგმენტები, მინისებრი მინანქრები და ჭიქურები"
3208,სინთეზური პოლიმერების საღებავები და ლაქები
3209,ბუნებრივი პოლიმერების საღებავები და ლაქები
3210,საღებავები და ლაქები
3211,მზა სიკატივები
3212,პიგმენტები
3213,სამხატვრო საღებავები
3214,"მინის, საბაღე საგოზავები"
3215,მენლები და სასტამბო საღებავები
3301,ეთერზეთები
3302,ნარევები სასმელების წარმოებისთვის
3303,სუნამოები
3304,კანის მოვლის საშუალებები
3305,თმის მოვლის საშუალებები
3306,პირის ღრუს ჰიგიენური საშუალებები
3307,დეზოდორანტები და საპარსი
3401,საპონი
3402,ზედაპირულად აქტიური ორგანული ნივთიერებები
3403,საპოხი მასალა
3404,ხელოვნური და მზა ცვილები
3405,ფეხსაცმელის საცხები
3406,სანთლები
3407,ძერწვის პასტები
3501,კაზეინი 
3502,ალბუმინები
3503,ჟელატინი
3504,პეპტონები
3505,მოდიფიცირებული სახამებლები
3506,მზა წებოები
3507,ფერმენტები და ფერმენტული პრეპარატები
3601,დენთი
3602,"მზა ასაფეთქებელი ნივთიერებები, გარდა დენთისა"
3603,ბიკფორდის და სადეტონაციო ზონრები
3604,ფოიერვერკები
3605,ასანთი
3606,პიროფორული შენადნობები
3701,ფოტოფირფიტები და ბრტყელი ფოტოფირები
3702,ფოტოფირები რულონებად
3703,ფოტოგრაფიული ქაღალდი და საფეიქრო მასალა
3704,ექსპონირებული ფოტოგრაფიული ფირები
3705,ფოტოფირფიტები და ფოტოფირები
3706,ექსპონირებული და გამჟღავნებული კინოფირი
3707,ფოტოქიმიკატები
3801,გრაფიტი
3802,გააქტიურებული ნახშირი
3803,ტალიუმის ზეთი
3804,მერქნის ცელულოზის თუთქი
3805,სკიპიდარი
3806,კანიფოლი და ფისოვანი მჟავები
3807,მერქნის კუპრის ზეთები
3808,მცენარეთა საწინააღმდეგო საშუალებები
3809,ღებვის დამაჩქარებელი საშუალებები
3810,ლითონის ზედაპირის ამოსაჭმელი პრეპარატები
3811,ანტიდეტონატორები და ანტიოქსიდანტები
3812,კაუჩუკის ვულკანიზაციის დამაჩქარებლები
3813,ცეცხლსაქრობების მუხტი
3814,რთული ორგანული გამხსნელები
3815,რეაქციების კატალიზატორები
3816,"ცეცხლგამძლე ცემენტები, ბეტონი"
3817,ალკილბენზოლები და ალკილნაფტალინები
3818,ლეგირებული ქიმიური ელემენტები
3819,სამუხრუჭე სითხეები
3820,ანტიფრიზები
3821,კულტურალური გარემოები მიკროორგანიზმების გამოსაყვანად
3822,დიაგნოსტიკური ან ლაბორატორიული რეაგენტები
3823,სამრეწველო მონოკარბონული ცხიმმჟავები
3824,ნივთიერებები სამსხმელო ფორმებისთვის
3825,ქიმიური მრეწველობის ნარჩენი პროდუქტები
3826,ბიოდიზელი 
3901,პირველადი ეთილენის პოლიმერები
3902,ოლეფინების პოლიმერები
3903,პირველადი სტიროლის პოლიმერები
3904,ჰალოგინირებული ოლეფინების პოლიმერები
3905,რთული ვანილის ეთერების პოლიმერები
3906,პირველადი ფორმის აკრილის პოლიმერები
3907,"პოლიაცეტალები, მარტივი პოლიეთერები"
3908,პირველადი ფორმის პოლიამიდები
3909,პირველადი ფორმის ამინოფისები და ფენოლის ფისები 
3910,პირველადი სილიკონები
3911,"ნავთობის, კუმარონ-ინდენის ფისები და პოლიტერპენები"
3912,პირველადი ცელულოზა 
3913,პოლიმერები
3914,პოლიმერების იონმიმოცვლითი ფისები
3915,პლასტმასის ნარჩენები
3916,"მონოძაფი, წნელები, ღერძები და ფასონური პროფილები"
3917,პლასტმასის მილები და შლანგები
3918,პოლიმერული მასალების იატაკის საფარები
3919,პოლიმერული მასალის ბრტყელი ფორმები
3920,პოლიმერული მასალის ფილები
3921,პოლიმერული მასალის ფირები
3922,პლასტმასის აბაზანები
3923,პლასტმასის შესაფუთი მასალა
3924,პლასტმასის საოჯახო ნივთები
3925,პლასტმასის სამშენებლო დეტალები
3926,პლასტმასის ნაწარმი
4001,ნატურალური კაუჩუკი და ბუნებრივი ფისები
4002,სინთეზური კაუჩუკი
4003,რეგენერირებული კაუჩუკი
4004,რეზინის ნარჩენები
4005,რეზინის ნარევი
4006,რეზინის ფორმები
4007,რეზინის ძაფი და კორდი
4008,რეზინის ფირფიტები
4009,რეზინის მილები და შლანგები
4010,რეზინის კონვეიერული ლენტები
4011,ახალი საბურავები
4012,მეორადი საბურავები
4013,რეზინის კამერები
4014,რეზინის ჰიგიენური და ფარმაცევტული ნაწარმი
4015,რეზინის ტანსაცმელი
4016,რეზინის ნაწარმი
4017,მყარი რეზინი
4101,სხვილფეხა რქოსანი პირუტყვის დაუმუშავებელი ტყავები 
4102,ცხვრის დაუმუშავებელი ტყავები
4103,დაუმუშავებელი ტყავები
4104,მსხვილფეხა რქოსანი პირუტყვის გათრიმლული ტყავი
4105,ცხვრის გათრიმლული ტყავი
4106,ცხოველების გათრიმლული ტყავი
4107,გათრიმლული და დამუშავებული მსხვილფეხა რქოსანი პირუტყვის ტყავი
4112,გათრიმლული და დამუშავებული ცხვრის ტყავი
4113,გათრიმლული და დამუშავებული ცხოველების ტყავი
4114,"ზამში, ლაქის ტყავი და ლამინირებული ლაქის ტყავი"
4115,ნატურალური ტყავის კომპოზიციური ტყავი
4201,საუნაგირე ნაწარმი
4202,სამგზავრო ხელჩანთა და ჩემოდნები
4203,ნატურალური ან კომპოზიციური ტყავის ტანსაცმელი
4205,ნატურალური ან კომპოზიციური ტყავის ნაწარმი
4206,"ნაწლავების, ბუშტებისა და მყესების ნაწარმი"
4301,ბეწვეულის ნედლეული
4302,გათრიმლული ან გამოქნილი ბეწვის ტყავები 
4303,ტანსაცმლის საკუთნოები
4304,ხელოვნური ბეწვი
4401,სათბობი ხე-ტყე
4402,ხის ნახშირი
4403,დაუმუშავებელი ხე-ტყის მასალა
4404,ხის ხიმინჯები და სარები
4405,მერქნის მატყლი და ფქვილი
4406,ხის შპალები ლიანდაგებისათვის
4407,დაპობილი ხე-ტყის მასალა
4408,მოსაპირკეთებელი ხის ფურცლები
4409,დაპროფილებული დახერხილი ხე-ტყე
4410,მერქან-ბურბუშელის ფილები
4411,გამერქნებული მასალის ფილები
4412,დაწებებული ფანერა
4413,დაწნეხილი მერქანი
4414,ხის ჩარჩოები
4415,მერქნის ტარა
4416,მერქნის საკასრე ნაწარმი
4417,მერქნის კორპუსები და სახელურები ინსტრუმენტებისათვის
4418,ხის სამშენებლო ნაწარმი
4419,ხის სამზარეულო საკუთნოები
4420,მოზაიკური და ინკუსტირებული ხის ნაწარმი
4421,ხის ნაწარმი
4501,პირველადი დამუშავების ნატურალური კორპი
4502,ნატურალური კორპი
4503,ნატურალური კორპის ნაწარმი
4504,აგლომერირებული კორპი 
4601,დასაწნავი მასალების წნულები
4602,წნულები
4701,მექანიკური მერქნის მასა
4702,"მერქნის ცელულოზა, ხსნადი სორტები"
4703,ნატრონული მერქნის ცელულოზა
4704,სულფიტური მერქნის ცელულოზა
4705,მერქნის მასა
4706,ბოჭკოვანი მასა
4707,რეგენერირებადი ქაღალდი და მუყაო
4801,გაზეთის ქაღალდის რულონები ან ფურცლები
4802,საწერი არაცარცირებული ქაღალდი და მუყაო
4803,სამეურნეო-საყოფაცხოვრებო ქაღალდი
4804,არაცარცირებული კრაფტ-ქაღალდი და მუყაო
4805,არაცარცირებული ქაღალდი და მუყაო
4806,"მცენარეული პერგამენტი, ცხიმგაუმტარი ქაღალდი"
4807,მრავალშრიანი ქაღალდი და მუყაო
4808,გოფრირებული ქაღალდი და მუყაო
4809,პირგადასაღები ქაღალდი 
4810,ორივე მხრიდან ცარცირებული ქაღალდი და მუყაო
4811,ქაღალდი და მუყაო
4812,"ქაღალდის მასისაგან გასაფილტრი ფირები, ფილები და ბლოკები"
4813,პაპიროსის ქაღალდი
4814,კედლის საფარი ქაღალდები
4816,ნახშირბადიანი პირგადასაღები ქაღალდი და ოფსეტური ფირები
4817,კონვერთები და ბარათები
4818,სამეურნეო-საყოფაცხოვრებო ქაღალდი
4819,"ქაღალდის, მუყაოს, ცელულოზის ბოჭკოსგან დამზადებული ტარა"
4820,ჟურნალები და წიგნაკები
4821,ქაღალდის ან მუყაოს ეტიკეტები
4822,ქაღალდის საჭერები
4823,"ქაღალდი, მუყაო, ცელულოზის ბამბა და ტილო"
4901,ნაბეჭდი მასალები
4902,პერიოდული გამოცემები
4903,საბავშო წიგნები
4904,დაბეჭდილი ან ხელნაწერი ნოტები
4905,რუკები
4906,არქიტექტურული და ტოპოგრაფიული ნახაზები
4907,"საფოსტო მარკები, ბანკნოტები, აქციები, ობლიგაციები ან ბონები"
4908,გადასაყვანი სურათები
4909,საფოსტო ღია ბარათები
4910,ნაბეჭდი კალენდრები
4911,ნაბეჭდი პროდუქცია
5001,აბრეშუმის ამოსახვევი პარკი
5002,ხამი აბრეშუმი
5003,აბრეშუმის ნარჩენები
5004,დაუფასოებელი აბრეშუმის ძაფი
5005,ერთწვერა ნართი აბრეშუმის ნარჩენებისაგან
5006,კეტგუტი
5007,ნატურალური აბრეშუმის ქსოვილები
5101,დაუმუშავებელი მატყლი 
5102,დაუმუშავებელი ბეწვი 
5103,ბეწვის ან მატყლის ნარჩენები
5104,ბეწვის და მატყლის ნედლეული
5105,მატყლი და ბეწვი
5106,დაუფასოებელი შალის ნართი
5107,დაუფასოებელი სავარცხლური შალის ნართი
5108,დაუფასოებელი ბეწვის ნართი
5109,მატყლის ან ბეწვის ნართი
5110,ბეწვის ან ძუის ნართი
5111,შალის ქსოვილები
5112,შალის ქსოვილები
5113,ბეწვის ან ძუის ქსოვილები
5201,დაუჩეჩავი ბამბის ბოჭკო
5202,ბამბის ნარჩენები
5203,აჩეჩილი ბამბის ბოჭკო
5204,ბამბის ძაფები
5205,85% ≥ ბამბის ნართი
5206,ბამბის ნართი 85%<შემცველობით 
5207,დაფასოებული ბამბის ნართი
5208,"85%-≥, 200 გ/მ2-მდე სიმჭიდროვით"
5209,"85%≥ ბამბა, 200 გ/მ2 > სიმჭიდროვით "
5210,"85%< ბამბა, 200გ/მ2-მდე სიმჭიდროვით"
5211,85%იანი ბამბის ქსოვილები
5212,ბამბის ქსოვილები
5301,სელის ბოჭკო
5302,ქერელის ბოჭკო
5303,ჯუთის და ლაფნის ბოჭკო
5305,ქოქოსის ბოჭკო
5306,სელის ნართი
5307,ჟუთის ან ლაფნის ნართი
5308,მცენარეული ნართი
5309,სელის ქსოვილები
5310,ჯუთის ან ლაფნის ქსოვილები
5311,ქაღალდის და მცენარეული ნართის ქსოვილები
5401,ქიმიური ძაფები
5402,სინთეზური ძაფები
5403,ხელოვნური ძაფები
5404, სინთეზური მონოძაფები
5405,ხელოვნური მონოძაფები
